"Calories","Total_Fat","Sodium","Carbohydrates","Sugars","Protein","Id","Vitamin_A_re_DV","Vitamin_C_mg_DV","Dietary_Fibre_g","Calcium_mg_DV","Iron_mg_DV"
300.0,13.0,750.0,31.0,3.0,17.0,1.0,100.0,0.0,4.25,275.0,2.7
250.0,8.0,770.0,30.0,3.0,18.0,2.0,60.0,0.0,4.25,275.0,1.44
370.0,23.0,780.0,29.0,2.0,14.0,3.0,80.0,0.0,4.25,275.0,1.8
450.0,28.0,860.0,30.0,2.0,21.0,4.0,150.0,0.0,4.25,330.0,2.7
400.0,23.0,880.0,30.0,2.0,21.0,5.0,60.0,0.0,4.25,275.0,1.8
430.0,23.0,960.0,31.0,3.0,26.0,6.0,150.0,1.2,4.5,330.0,3.6
460.0,26.0,1300.0,38.0,3.0,19.0,7.0,100.0,4.8,1.75,165.0,2.7
520.0,30.0,1410.0,43.0,4.0,19.0,8.0,150.0,4.8,3.0,220.0,3.6
410.0,20.0,1300.0,36.0,3.0,20.0,9.0,20.0,4.8,1.75,165.0,1.8
470.0,25.0,1420.0,42.0,4.0,20.0,10.0,60.0,4.8,3.0,165.0,2.7
430.0,27.0,1080.0,34.0,2.0,11.0,11.0,0.0,0.0,1.5,66.0,2.7
480.0,31.0,1190.0,39.0,3.0,11.0,12.0,40.0,0.0,2.75,88.0,2.7
510.0,33.0,1170.0,36.0,2.0,18.0,13.0,60.0,0.0,1.5,110.0,3.6
570.0,37.0,1280.0,42.0,3.0,18.0,14.0,100.0,0.0,2.75,110.0,3.6
460.0,27.0,1180.0,34.0,3.0,18.0,15.0,0.0,0.0,1.5,88.0,2.7
520.0,32.0,1290.0,40.0,3.0,18.0,16.0,40.0,0.0,2.75,88.0,2.7
410.0,20.0,1180.0,41.0,3.0,17.0,17.0,0.0,1.2,1.5,66.0,2.7
470.0,24.0,1290.0,46.0,4.0,17.0,18.0,40.0,1.2,2.75,88.0,2.7
540.0,32.0,1470.0,38.0,3.0,25.0,19.0,100.0,1.2,2.0,220.0,4.5
460.0,21.0,1250.0,48.0,15.0,19.0,20.0,100.0,6.0,2.25,220.0,2.7
400.0,15.0,1250.0,47.0,16.0,20.0,21.0,20.0,6.0,2.25,165.0,1.8
420.0,22.0,1030.0,44.0,15.0,11.0,22.0,0.0,0.0,2.0,88.0,1.8
550.0,31.0,1320.0,48.0,15.0,20.0,23.0,100.0,0.0,2.25,220.0,2.7
500.0,26.0,1320.0,46.0,15.0,21.0,24.0,20.0,0.0,2.25,220.0,1.8
620.0,31.0,1480.0,57.0,7.0,30.0,25.0,200.0,9.0,2.75,220.0,3.6
570.0,25.0,1480.0,55.0,8.0,30.0,26.0,100.0,9.0,3.0,220.0,2.7
670.0,35.0,1510.0,56.0,7.0,33.0,27.0,200.0,2.4,3.0,275.0,4.5
740.0,48.0,1560.0,51.0,3.0,28.0,28.0,150.0,1.2,3.0,165.0,4.5
800.0,52.0,1680.0,56.0,3.0,28.0,29.0,150.0,1.2,4.25,165.0,5.4
640.0,37.0,1590.0,50.0,3.0,26.0,30.0,0.0,1.2,3.0,110.0,2.7
690.0,41.0,1700.0,55.0,4.0,26.0,31.0,40.0,1.2,4.25,110.0,2.7
1090.0,56.0,2150.0,111.0,17.0,36.0,32.0,150.0,1.2,5.75,275.0,7.2
1150.0,60.0,2260.0,116.0,17.0,36.0,33.0,150.0,1.2,7.0,330.0,7.2
990.0,46.0,2170.0,110.0,17.0,35.0,34.0,0.0,1.2,5.75,275.0,5.4
1050.0,50.0,2290.0,115.0,18.0,35.0,35.0,40.0,1.2,7.0,275.0,5.4
350.0,9.0,590.0,60.0,14.0,8.0,36.0,0.0,0.0,2.5,165.0,2.7
520.0,24.0,930.0,61.0,14.0,15.0,37.0,0.0,0.0,2.5,165.0,2.7
300.0,16.0,790.0,26.0,2.0,12.0,38.0,100.0,1.2,1.25,165.0,2.7
150.0,9.0,310.0,15.0,0.0,1.0,39.0,0.0,1.2,1.5,0.0,0.36
460.0,19.0,370.0,66.0,32.0,6.0,40.0,40.0,0.0,2.75,66.0,2.7
290.0,4.0,160.0,58.0,32.0,5.0,41.0,20.0,78.0,4.75,110.0,1.8
260.0,4.0,115.0,49.0,18.0,5.0,42.0,20.0,78.0,5.5,66.0,1.8
530.0,27.0,960.0,47.0,9.0,24.0,43.0,60.0,1.2,3.25,275.0,4.5
520.0,26.0,1100.0,41.0,10.0,30.0,44.0,100.0,1.2,2.75,330.0,4.5
600.0,29.0,1440.0,48.0,12.0,37.0,45.0,60.0,9.0,3.0,275.0,5.4
610.0,31.0,1180.0,46.0,10.0,37.0,46.0,80.0,12.0,3.5,275.0,5.4
540.0,27.0,960.0,45.0,9.0,29.0,47.0,100.0,4.8,3.25,275.0,5.4
750.0,43.0,1280.0,42.0,10.0,48.0,48.0,100.0,1.2,2.75,330.0,6.3
240.0,8.0,480.0,32.0,6.0,12.0,49.0,20.0,1.2,1.5,110.0,2.7
290.0,11.0,680.0,33.0,7.0,15.0,50.0,60.0,1.2,1.75,220.0,2.7
430.0,21.0,1040.0,35.0,7.0,24.0,51.0,100.0,1.2,2.0,330.0,3.6
720.0,40.0,1470.0,51.0,14.0,39.0,52.0,80.0,15.0,3.5,330.0,4.5
380.0,17.0,840.0,34.0,7.0,22.0,53.0,60.0,1.2,1.75,220.0,3.6
440.0,22.0,1110.0,35.0,7.0,27.0,54.0,60.0,6.0,1.75,220.0,3.6
430.0,22.0,760.0,34.0,7.0,22.0,55.0,80.0,4.8,2.0,220.0,3.6
430.0,23.0,1030.0,35.0,6.0,22.0,56.0,60.0,4.8,1.75,220.0,3.6
500.0,26.0,980.0,44.0,11.0,22.0,57.0,20.0,1.2,2.5,165.0,3.6
510.0,22.0,990.0,55.0,10.0,24.0,58.0,40.0,3.6,3.25,165.0,3.6
350.0,9.0,820.0,42.0,8.0,28.0,59.0,40.0,4.8,3.25,165.0,3.6
670.0,33.0,1410.0,58.0,11.0,36.0,60.0,80.0,12.0,3.5,330.0,3.6
510.0,20.0,1250.0,44.0,9.0,40.0,61.0,80.0,12.0,3.25,330.0,3.6
610.0,28.0,1400.0,57.0,11.0,32.0,62.0,40.0,12.0,3.25,165.0,3.6
450.0,15.0,1230.0,43.0,9.0,36.0,63.0,40.0,12.0,3.25,165.0,3.6
750.0,38.0,1720.0,65.0,16.0,36.0,64.0,80.0,15.0,3.75,330.0,2.7
590.0,25.0,1560.0,51.0,14.0,40.0,65.0,80.0,18.0,3.75,330.0,2.7
430.0,19.0,910.0,43.0,7.0,21.0,66.0,40.0,1.2,1.75,165.0,2.7
360.0,16.0,800.0,40.0,5.0,14.0,67.0,0.0,1.2,1.75,110.0,2.7
480.0,24.0,1260.0,43.0,6.0,22.0,68.0,40.0,6.0,2.0,220.0,2.7
430.0,21.0,1260.0,41.0,6.0,20.0,69.0,20.0,6.0,1.75,165.0,2.7
360.0,16.0,990.0,40.0,5.0,14.0,70.0,20.0,1.2,1.75,165.0,2.7
630.0,32.0,1540.0,56.0,7.0,32.0,71.0,600.0,12.0,3.25,220.0,3.6
480.0,19.0,1370.0,42.0,6.0,36.0,72.0,600.0,15.0,3.25,220.0,3.6
610.0,31.0,1340.0,56.0,8.0,27.0,73.0,600.0,9.0,3.5,220.0,3.6
450.0,18.0,1170.0,42.0,6.0,30.0,74.0,600.0,9.0,3.5,165.0,3.6
670.0,33.0,1480.0,68.0,12.0,27.0,75.0,600.0,9.0,4.75,220.0,3.6
520.0,20.0,1320.0,55.0,10.0,31.0,76.0,700.0,9.0,5.0,220.0,3.6
540.0,23.0,1260.0,61.0,14.0,23.0,77.0,600.0,9.0,3.25,88.0,3.6
380.0,10.0,1090.0,47.0,12.0,27.0,78.0,600.0,9.0,3.25,88.0,3.6
190.0,12.0,360.0,12.0,0.0,9.0,79.0,0.0,1.2,0.5,0.0,0.36
280.0,18.0,540.0,18.0,0.0,13.0,80.0,0.0,1.2,1.0,22.0,0.72
470.0,30.0,900.0,30.0,0.0,22.0,81.0,0.0,2.4,1.5,22.0,1.08
940.0,59.0,1800.0,59.0,0.0,44.0,82.0,0.0,4.8,3.0,44.0,1.8
1880.0,118.0,3600.0,118.0,1.0,87.0,83.0,0.0,9.0,6.0,88.0,4.5
390.0,19.0,590.0,39.0,5.0,15.0,84.0,20.0,0.0,1.75,165.0,1.8
140.0,7.0,300.0,10.0,4.0,9.0,85.0,1700.0,18.0,3.0,165.0,1.08
380.0,21.0,860.0,22.0,5.0,25.0,86.0,1000.0,15.0,2.5,165.0,1.44
220.0,8.0,690.0,8.0,4.0,29.0,87.0,1100.0,18.0,2.5,165.0,1.44
140.0,4.5,150.0,20.0,6.0,6.0,88.0,1600.0,15.0,5.75,165.0,1.8
450.0,22.0,850.0,42.0,12.0,23.0,89.0,1700.0,18.0,7.0,165.0,2.7
290.0,8.0,680.0,28.0,10.0,27.0,90.0,1700.0,18.0,7.0,165.0,2.7
340.0,15.0,780.0,37.0,8.0,14.0,91.0,40.0,0.0,1.5,110.0,1.8
260.0,8.0,700.0,30.0,7.0,16.0,92.0,40.0,1.2,1.5,110.0,1.8
330.0,15.0,730.0,34.0,3.0,14.0,93.0,20.0,0.0,1.25,110.0,1.8
250.0,8.0,650.0,27.0,2.0,16.0,94.0,20.0,1.2,1.25,110.0,1.8
360.0,20.0,810.0,32.0,3.0,15.0,95.0,20.0,0.0,1.25,110.0,1.8
280.0,13.0,720.0,25.0,2.0,16.0,96.0,20.0,1.2,1.25,110.0,1.8
230.0,11.0,130.0,30.0,0.0,2.0,97.0,0.0,18.0,2.5,0.0,0.72
340.0,16.0,190.0,44.0,0.0,4.0,98.0,0.0,27.0,3.5,22.0,0.72
510.0,24.0,290.0,67.0,0.0,6.0,99.0,0.0,42.0,5.5,22.0,1.44
110.0,5.0,65.0,15.0,0.0,1.0,100.0,0.0,9.0,1.25,0.0,0.36
20.0,0.0,10.0,4.0,2.0,1.0,101.0,450.0,15.0,1.5,22.0,0.72
15.0,0.0,0.0,4.0,3.0,0.0,102.0,0.0,96.0,0.0,22.0,0.0
150.0,2.0,70.0,30.0,23.0,4.0,103.0,20.0,9.0,0.75,110.0,0.72
250.0,13.0,170.0,32.0,13.0,2.0,104.0,40.0,15.0,3.75,22.0,1.08
160.0,8.0,90.0,21.0,15.0,2.0,105.0,20.0,0.0,0.75,22.0,1.44
150.0,6.0,135.0,22.0,13.0,2.0,106.0,20.0,0.0,0.75,22.0,1.08
45.0,1.5,20.0,7.0,6.0,1.0,107.0,20.0,0.0,0.0,44.0,0.0
330.0,9.0,170.0,53.0,48.0,8.0,108.0,80.0,0.0,0.75,275.0,1.44
340.0,8.0,150.0,60.0,43.0,7.0,109.0,100.0,0.0,0.0,275.0,0.0
280.0,6.0,85.0,49.0,45.0,6.0,110.0,80.0,2.4,0.0,220.0,0.0
140.0,0.0,0.0,39.0,39.0,0.0,111.0,0.0,0.0,0.0,0.0,0.0
200.0,0.0,5.0,55.0,55.0,0.0,112.0,0.0,0.0,0.0,0.0,0.0
280.0,0.0,5.0,76.0,76.0,0.0,113.0,0.0,0.0,0.0,0.0,0.0
100.0,0.0,0.0,28.0,28.0,0.0,114.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,10.0,0.0,0.0,0.0,115.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,20.0,0.0,0.0,0.0,116.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,35.0,0.0,0.0,0.0,117.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,15.0,0.0,0.0,0.0,118.0,0.0,0.0,0.0,0.0,0.0
140.0,0.0,45.0,37.0,35.0,0.0,119.0,0.0,0.0,0.0,0.0,0.0
190.0,0.0,65.0,53.0,51.0,0.0,120.0,0.0,0.0,0.0,0.0,0.0
270.0,0.0,90.0,72.0,70.0,0.0,121.0,0.0,0.0,0.0,0.0,0.0
100.0,0.0,30.0,27.0,26.0,0.0,122.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,70.0,0.0,0.0,2.0,123.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,100.0,0.0,0.0,3.0,124.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,140.0,0.0,0.0,4.0,125.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,50.0,0.0,0.0,1.0,126.0,0.0,0.0,0.0,0.0,0.0
140.0,0.0,30.0,37.0,37.0,0.0,127.0,0.0,0.0,0.0,0.0,0.0
200.0,0.0,45.0,54.0,54.0,0.0,128.0,0.0,0.0,0.0,0.0,0.0
280.0,0.0,60.0,74.0,74.0,0.0,129.0,0.0,0.0,0.0,0.0,0.0
100.0,0.0,25.0,27.0,27.0,0.0,130.0,0.0,0.0,0.0,0.0,0.0
100.0,2.5,125.0,12.0,12.0,8.0,131.0,100.0,2.4,0.0,330.0,0.0
130.0,0.0,135.0,23.0,22.0,9.0,132.0,100.0,0.0,0.5,330.0,1.44
80.0,0.0,15.0,21.0,19.0,0.0,133.0,0.0,60.0,0.0,110.0,0.0
150.0,0.0,0.0,34.0,30.0,2.0,134.0,0.0,78.0,0.0,22.0,0.0
190.0,0.0,0.0,44.0,39.0,3.0,135.0,0.0,96.0,0.0,44.0,0.0
280.0,0.0,5.0,65.0,58.0,4.0,136.0,0.0,144.0,0.0,44.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,137.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,10.0,0.0,0.0,0.0,138.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,10.0,0.0,0.0,0.0,139.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,15.0,0.0,0.0,0.0,140.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,5.0,0.0,0.0,0.0,141.0,0.0,0.0,0.0,0.0,0.0
150.0,0.0,10.0,36.0,36.0,1.0,142.0,0.0,0.0,0.0,0.0,0.0
180.0,0.0,10.0,45.0,45.0,1.0,143.0,0.0,0.0,0.0,0.0,0.0
220.0,0.0,10.0,54.0,54.0,1.0,144.0,0.0,0.0,0.0,0.0,0.0
110.0,0.0,5.0,27.0,27.0,0.0,145.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,146.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,147.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,148.0,0.0,0.0,0.0,0.0,0.0
170.0,9.0,115.0,15.0,12.0,9.0,149.0,80.0,0.0,0.75,330.0,0.0
210.0,10.0,140.0,18.0,15.0,11.0,150.0,100.0,0.0,1.0,385.0,0.0
280.0,14.0,180.0,24.0,20.0,15.0,151.0,150.0,0.0,1.5,550.0,0.36
270.0,9.0,115.0,40.0,38.0,9.0,152.0,80.0,0.0,0.75,330.0,0.0
340.0,10.0,140.0,50.0,48.0,11.0,153.0,100.0,0.0,1.0,385.0,0.0
430.0,14.0,180.0,62.0,59.0,15.0,154.0,150.0,0.0,1.5,550.0,0.36
270.0,9.0,115.0,40.0,38.0,9.0,155.0,80.0,0.0,0.75,330.0,0.0
330.0,10.0,140.0,50.0,47.0,11.0,156.0,100.0,0.0,1.0,385.0,0.0
430.0,14.0,180.0,62.0,58.0,15.0,157.0,150.0,0.0,1.5,550.0,0.36
260.0,9.0,115.0,38.0,36.0,9.0,158.0,80.0,0.0,0.75,330.0,0.0
330.0,10.0,140.0,48.0,45.0,11.0,159.0,100.0,0.0,1.0,385.0,0.36
420.0,14.0,190.0,60.0,56.0,15.0,160.0,150.0,0.0,1.5,550.0,0.36
210.0,9.0,150.0,24.0,12.0,9.0,161.0,80.0,0.0,1.0,330.0,0.0
260.0,10.0,190.0,29.0,15.0,12.0,162.0,100.0,0.0,1.25,385.0,0.0
330.0,14.0,240.0,37.0,20.0,15.0,163.0,150.0,0.0,1.75,550.0,0.36
100.0,0.0,110.0,15.0,13.0,10.0,164.0,100.0,0.0,0.75,330.0,0.0
130.0,0.0,135.0,19.0,16.0,12.0,165.0,150.0,0.0,1.0,440.0,0.0
170.0,0.5,180.0,25.0,21.0,16.0,166.0,150.0,0.0,1.5,550.0,0.36
200.0,0.0,110.0,41.0,39.0,10.0,167.0,100.0,0.0,0.75,330.0,0.0
250.0,0.0,135.0,51.0,48.0,12.0,168.0,150.0,0.0,1.0,440.0,0.0
310.0,0.5,180.0,63.0,59.0,16.0,169.0,150.0,0.0,1.5,550.0,0.36
200.0,0.0,110.0,40.0,38.0,10.0,170.0,100.0,0.0,0.75,330.0,0.0
250.0,0.0,135.0,51.0,48.0,12.0,171.0,150.0,0.0,1.0,440.0,0.0
310.0,0.5,180.0,63.0,59.0,16.0,172.0,150.0,0.0,1.5,550.0,0.36
190.0,0.0,115.0,39.0,37.0,10.0,173.0,100.0,0.0,0.75,330.0,0.0
240.0,0.0,140.0,49.0,46.0,12.0,174.0,150.0,0.0,1.0,440.0,0.36
300.0,0.5,180.0,60.0,56.0,16.0,175.0,150.0,0.0,1.5,550.0,0.36
140.0,0.0,150.0,24.0,13.0,10.0,176.0,100.0,0.0,1.0,330.0,0.0
170.0,0.0,180.0,30.0,16.0,12.0,177.0,150.0,0.0,1.25,440.0,0.0
220.0,0.5,240.0,38.0,21.0,16.0,178.0,150.0,0.0,1.75,550.0,0.36
340.0,11.0,150.0,49.0,42.0,10.0,179.0,100.0,0.0,1.5,330.0,1.08
410.0,14.0,190.0,60.0,53.0,13.0,180.0,100.0,0.0,2.0,440.0,1.08
500.0,17.0,240.0,72.0,63.0,16.0,181.0,150.0,0.0,2.5,550.0,1.44
270.0,3.5,150.0,49.0,43.0,11.0,182.0,100.0,0.0,1.5,385.0,1.08
330.0,3.5,190.0,60.0,53.0,13.0,183.0,150.0,0.0,2.0,440.0,1.08
390.0,4.0,240.0,73.0,64.0,17.0,184.0,200.0,0.0,2.5,550.0,1.44
320.0,11.0,170.0,45.0,40.0,10.0,185.0,100.0,0.0,0.75,330.0,0.36
390.0,14.0,220.0,55.0,50.0,12.0,186.0,150.0,0.0,1.0,440.0,0.36
480.0,17.0,270.0,66.0,60.0,16.0,187.0,150.0,0.0,1.25,550.0,0.72
250.0,3.5,170.0,45.0,41.0,10.0,188.0,100.0,0.0,0.75,385.0,0.36
310.0,3.5,210.0,56.0,51.0,13.0,189.0,150.0,0.0,1.0,440.0,0.36
370.0,3.5,270.0,67.0,61.0,17.0,190.0,200.0,0.0,1.25,550.0,0.72
360.0,13.0,180.0,50.0,45.0,11.0,191.0,100.0,0.0,0.75,440.0,1.08
440.0,16.0,220.0,61.0,56.0,14.0,192.0,150.0,0.0,1.0,495.0,1.08
540.0,20.0,280.0,73.0,68.0,17.0,193.0,200.0,0.0,1.25,660.0,1.44
280.0,3.5,180.0,50.0,46.0,12.0,194.0,150.0,0.0,0.75,440.0,1.08
340.0,3.5,220.0,61.0,57.0,14.0,195.0,200.0,0.0,1.0,550.0,1.08
400.0,3.5,280.0,74.0,69.0,19.0,196.0,250.0,0.0,1.25,660.0,1.44
140.0,4.5,35.0,23.0,22.0,1.0,197.0,40.0,0.0,0.0,44.0,0.0
190.0,7.0,50.0,31.0,30.0,1.0,198.0,40.0,0.0,0.0,44.0,0.0
270.0,9.0,75.0,47.0,45.0,2.0,199.0,60.0,0.0,0.0,88.0,0.0
130.0,4.5,35.0,22.0,21.0,1.0,200.0,40.0,0.0,0.0,44.0,0.0
180.0,7.0,50.0,29.0,28.0,1.0,201.0,40.0,0.0,0.0,44.0,0.0
260.0,9.0,65.0,43.0,42.0,2.0,202.0,60.0,0.0,0.0,66.0,0.0
130.0,4.5,35.0,21.0,20.0,1.0,203.0,40.0,0.0,0.0,44.0,0.0
180.0,7.0,50.0,29.0,28.0,1.0,204.0,40.0,0.0,0.0,44.0,0.0
250.0,9.0,75.0,43.0,41.0,2.0,205.0,60.0,0.0,0.0,88.0,0.0
120.0,4.5,40.0,20.0,19.0,1.0,206.0,40.0,0.0,0.0,44.0,0.0
170.0,7.0,55.0,27.0,26.0,1.0,207.0,40.0,0.0,0.0,44.0,0.0
240.0,9.0,80.0,41.0,39.0,2.0,208.0,60.0,0.0,0.0,88.0,0.0
80.0,4.5,65.0,9.0,1.0,1.0,209.0,40.0,0.0,0.0,44.0,0.0
120.0,7.0,90.0,12.0,2.0,1.0,210.0,40.0,0.0,0.0,44.0,0.0
160.0,9.0,135.0,18.0,2.0,2.0,211.0,60.0,0.0,0.0,88.0,0.0
290.0,11.0,125.0,41.0,34.0,8.0,212.0,100.0,0.0,1.0,275.0,0.72
350.0,13.0,150.0,50.0,43.0,9.0,213.0,100.0,0.0,1.25,330.0,1.08
480.0,16.0,220.0,70.0,62.0,14.0,214.0,150.0,0.0,2.0,440.0,1.44
240.0,5.0,125.0,41.0,35.0,8.0,215.0,100.0,0.0,1.0,275.0,0.72
290.0,5.0,150.0,50.0,43.0,10.0,216.0,150.0,0.0,1.25,330.0,1.08
390.0,6.0,220.0,71.0,62.0,14.0,217.0,200.0,0.0,2.0,495.0,1.44
280.0,11.0,140.0,38.0,33.0,8.0,218.0,100.0,0.0,0.0,275.0,0.36
340.0,13.0,170.0,46.0,41.0,9.0,219.0,100.0,0.0,0.5,330.0,0.36
460.0,16.0,250.0,65.0,59.0,13.0,220.0,150.0,0.0,0.75,440.0,0.72
230.0,5.0,140.0,38.0,33.0,8.0,221.0,100.0,0.0,0.0,275.0,0.36
270.0,5.0,170.0,47.0,41.0,10.0,222.0,150.0,0.0,0.5,330.0,0.36
370.0,6.0,250.0,65.0,59.0,14.0,223.0,200.0,0.0,0.75,495.0,0.72
450.0,18.0,125.0,65.0,57.0,7.0,224.0,150.0,0.0,0.75,220.0,0.72
550.0,22.0,160.0,80.0,71.0,9.0,225.0,150.0,0.0,1.0,275.0,0.72
670.0,26.0,190.0,98.0,88.0,11.0,226.0,200.0,0.0,1.0,385.0,0.72
450.0,19.0,125.0,64.0,57.0,7.0,227.0,150.0,0.0,0.0,275.0,0.36
550.0,23.0,160.0,79.0,71.0,9.0,228.0,200.0,0.0,0.0,330.0,0.36
670.0,27.0,190.0,96.0,88.0,11.0,229.0,200.0,0.0,0.0,385.0,0.36
530.0,23.0,135.0,76.0,67.0,8.0,230.0,150.0,0.0,1.25,275.0,0.72
630.0,26.0,160.0,91.0,81.0,9.0,231.0,150.0,0.0,1.25,330.0,0.72
760.0,31.0,200.0,111.0,99.0,12.0,232.0,200.0,0.0,1.25,385.0,1.08
220.0,0.5,40.0,50.0,44.0,2.0,233.0,0.0,1.2,3.0,66.0,0.36
260.0,1.0,50.0,62.0,54.0,3.0,234.0,0.0,2.4,3.75,88.0,0.36
340.0,1.0,65.0,79.0,70.0,4.0,235.0,0.0,2.4,4.75,110.0,0.36
210.0,0.5,50.0,47.0,44.0,3.0,236.0,0.0,18.0,2.5,88.0,0.36
250.0,1.0,60.0,58.0,54.0,4.0,237.0,0.0,21.0,3.25,88.0,0.72
330.0,1.0,80.0,74.0,70.0,5.0,238.0,0.0,27.0,4.0,110.0,0.72
210.0,0.5,40.0,50.0,46.0,2.0,239.0,300.0,12.0,1.0,88.0,0.36
260.0,1.0,45.0,61.0,56.0,3.0,240.0,400.0,15.0,1.25,88.0,0.36
340.0,1.0,60.0,78.0,72.0,4.0,241.0,500.0,18.0,1.5,110.0,0.36
530.0,15.0,160.0,86.0,63.0,11.0,242.0,200.0,0.0,0.0,440.0,0.0
660.0,19.0,200.0,109.0,81.0,14.0,243.0,250.0,0.0,0.0,550.0,0.0
820.0,23.0,260.0,135.0,101.0,18.0,244.0,300.0,0.0,0.0,660.0,0.0
550.0,16.0,160.0,90.0,79.0,12.0,245.0,200.0,0.0,0.0,440.0,0.0
690.0,20.0,210.0,114.0,100.0,15.0,246.0,250.0,0.0,0.0,550.0,0.0
850.0,24.0,260.0,140.0,123.0,18.0,247.0,300.0,0.0,0.0,770.0,0.0
560.0,16.0,240.0,91.0,77.0,12.0,248.0,200.0,0.0,1.25,440.0,1.44
700.0,20.0,300.0,114.0,97.0,15.0,249.0,250.0,0.0,1.5,550.0,1.8
850.0,23.0,380.0,141.0,120.0,19.0,250.0,300.0,0.0,2.0,660.0,2.7
660.0,19.0,210.0,109.0,93.0,14.0,251.0,250.0,0.0,0.0,550.0,0.0
820.0,23.0,260.0,135.0,115.0,18.0,252.0,300.0,0.0,0.0,660.0,0.0
650.0,23.0,180.0,96.0,89.0,13.0,253.0,150.0,0.0,1.5,495.0,1.44
930.0,33.0,260.0,139.0,128.0,20.0,254.0,250.0,0.0,1.75,770.0,1.8
430.0,15.0,120.0,64.0,59.0,9.0,255.0,100.0,0.0,1.0,330.0,0.72
510.0,17.0,280.0,80.0,64.0,12.0,256.0,150.0,0.0,1.0,440.0,1.44
690.0,23.0,380.0,106.0,85.0,15.0,257.0,200.0,0.0,1.25,550.0,1.8
340.0,11.0,190.0,53.0,43.0,8.0,258.0,100.0,0.0,0.5,275.0,1.08
810.0,32.0,400.0,114.0,103.0,21.0,259.0,200.0,0.0,2.25,660.0,1.08
410.0,16.0,200.0,57.0,51.0,10.0,260.0,100.0,0.0,1.25,330.0,0.72
